animal_name,comp1,comp2,comp3,comp4,comp5,comp6,comp7,comp8,comp9,comp10,comp11,comp12,comp13
turtle,0.17828861149888173,2.031650598682052,0.8428420027048003,-0.2614531540882795,-0.14828298322796496,-0.9925389422984263,-0.40503962972991775,-0.014697163358598206,-0.0899586404601437,-0.4052762783643904,0.01853889162261115,0.1545011520782559,-0.0054603572687067425
chameleon,0.37897748092435907,2.148191015930241,0.07713807460549484,0.4552259907561149,-0.8908667582772586,-0.36350334609716145,0.2746646752665944,-0.22816044155890244,0.12178383881991457,0.08925425942541632,0.17924019422451756,-0.11643455896755449,-0.05934403321056941
iguana,0.26624938378073687,2.3646119222767,-0.47762272672583933,-0.2053455560717908,-0.045719468448998664,-0.6814787939279656,0.0861540202085068,0.14043985231954437,0.41700788920247506,0.27113160657785224,0.21627969687025428,0.14251007270550678,0.08520500771729574
lizard,0.37816747629668096,2.185223415416937,-0.525876508753902,0.053859408924936375,-0.244595047097954,0.4857398829965514,0.2746306367383599,0.23396430677042787,0.11410543596110086,-0.16977086550911039,0.050225618312944774,-0.21136376964197237,0.10993817040775446
gecko,0.37897748092435907,2.148191015930241,0.07713807460549484,0.4552259907561149,-0.8908667582772586,-0.36350334609716145,0.2746646752665944,-0.22816044155890244,0.12178383881991457,0.08925425942541632,0.17924019422451756,-0.11643455896755449,-0.05934403321056941
python,-3.515842807851882,1.2615138263666585,-1.4731049069223867,-0.19787421690064702,-0.09599183532517813,-0.01335550785611728,-0.05490451462543379,-0.3092263000186482,-0.38311794922346193,-0.05333720032290826,-0.017357765706774147,0.051258823984030734,-0.007016678676656555
boa,-3.5114765354790825,1.2804451080905876,-1.1374664274282384,-0.09430334678399258,-0.310135062933215,0.14211397025085637,-0.30215192095337856,0.3521665868204924,0.112102659557492,0.18705628814649988,0.0024474061731478884,0.02070772050331885,0.050293194089638955
adder,-3.515842807851882,1.2615138263666585,-1.4731049069223867,-0.19787421690064702,-0.09599183532517813,-0.01335550785611728,-0.05490451462543379,-0.3092263000186482,-0.38311794922346193,-0.05333720032290826,-0.017357765706774147,0.051258823984030734,-0.007016678676656555
crocodile,0.16462028173191132,2.2818519899021545,-0.048516124303293065,-0.09533332275744669,0.7595376027070169,0.004323046406764143,-0.3303998033768058,0.2790062583645282,0.03951569570201337,-0.09177912636048477,-0.12897451101440735,-0.1004481657008971,-0.06536912651700082
alligator,0.16462028173191132,2.2818519899021545,-0.048516124303293065,-0.09533332275744669,0.7595376027070169,0.004323046406764143,-0.3303998033768058,0.2790062583645282,0.03951569570201337,-0.09177912636048477,-0.12897451101440735,-0.1004481657008971,-0.06536912651700082
